NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_0
NPHY_RSSI_SEL_TSSI_2G,VAR_1
NREV_GE,FUNC_0
PHY_CORE_0,VAR_2
PHY_CORE_1,VAR_3
PHY_IPA,FUNC_1
PHY_MUTED,FUNC_2
PLT_INPROG_PHY,FUNC_3
RADIO_MIMO_CORESEL_OFF,VAR_4
SCAN_RM_IN_PROGRESS,FUNC_4
udelay,FUNC_5
wlc_phy_ipa_internal_tssi_setup_nphy,FUNC_6
wlc_phy_poll_rssi_nphy,FUNC_7
wlc_phy_rfctrl_override_nphy,FUNC_8
wlc_phy_rfctrl_override_nphy_rev7,FUNC_9
wlc_phy_rssisel_nphy,FUNC_10
wlc_phy_stopplayback_nphy,FUNC_11
wlc_phy_tx_tone_nphy,FUNC_12
wlc_phy_txpwrctrl_idle_tssi_nphy,FUNC_13
pi,VAR_5
rssi_buf,VAR_6
int_val,VAR_7
