CHSPEC_IS2G,FUNC_0
CHSPEC_IS5G,FUNC_1
D11REGOFFS,FUNC_2
D11REV_IS,FUNC_3
MCTL_PHYLOCK,VAR_0
NPHY_TBL_ID_CORE1TXPWRCTL,VAR_1
NPHY_TBL_ID_CORE2TXPWRCTL,VAR_2
NPHY_TxPwrCtrlCmd_pwrIndex_init,VAR_3
NPHY_TxPwrCtrlCmd_pwrIndex_init_rev7,VAR_4
NREV_GE,FUNC_4
NREV_GT,FUNC_5
NREV_LT,FUNC_6
PHY_IPA,FUNC_7
RADIO_2056_TX0,VAR_5
RADIO_2056_TX1,VAR_6
RADIO_2056_TX_TX_SSI_MUX,VAR_7
RADIO_2057,VAR_8
TX,VAR_9
TX_SSI_MUX,VAR_10
WRITE_RADIO_REG3,FUNC_8
and_phy_reg,FUNC_9
bcma_read32,FUNC_10
maccontrol,VAR_11
max,FUNC_11
mod_phy_reg,FUNC_12
or_phy_reg,FUNC_13
udelay,FUNC_14
wlapi_bmac_mctrl,FUNC_15
wlc_phy_get_chan_freq_range_nphy,FUNC_16
wlc_phy_stay_in_carriersearch_nphy,FUNC_17
wlc_phy_table_write_nphy,FUNC_18
wlc_phy_txpwr_limit_to_tbl_nphy,FUNC_19
write_phy_reg,FUNC_20
write_radio_reg,FUNC_21
wlc_phy_txpwrctrl_pwr_setup_nphy,FUNC_22
pi,VAR_12
idx,VAR_13
a1,VAR_14
b0,VAR_15
b1,VAR_16
target_pwr_qtrdbm,VAR_17
num,VAR_18
den,VAR_19
pwr_est,VAR_20
chan_freq_range,VAR_21
idle_tssi,VAR_22
tbl_id,VAR_23
tbl_len,VAR_24
tbl_offset,VAR_25
regval,VAR_26
core,VAR_27
