LCNPHY_TX_PWR_CTRL_HW,VAR_0
LCNPHY_TX_PWR_CTRL_TEMPBASED,VAR_1
RADIO_2064_REG11F,VAR_2
mod_phy_reg,FUNC_0
mod_radio_reg,FUNC_1
read_phy_reg,FUNC_2
wlc_lcnphy_clear_tx_power_offsets,FUNC_3
wlc_lcnphy_disable_tx_gain_override,FUNC_4
wlc_lcnphy_enable_tx_gain_override,FUNC_5
wlc_lcnphy_get_tx_pwr_ctrl,FUNC_6
wlc_lcnphy_set_start_tx_pwr_idx,FUNC_7
wlc_lcnphy_set_tx_pwr_ctrl_mode,FUNC_8
wlc_lcnphy_set_tx_pwr_npt,FUNC_9
wlc_lcnphy_set_tx_pwr_soft_ctrl,FUNC_10
wlc_lcnphy_tempcompensated_txpwrctrl,FUNC_11
wlc_lcnphy_total_tx_frames,FUNC_12
wlc_lcnphy_tx_pwr_update_npt,FUNC_13
wlc_lcnphy_txpower_recalc_target,FUNC_14
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_15
pi,VAR_3
mode,VAR_4
old_mode,VAR_5
index,VAR_6
pi_lcn,VAR_7
