CHSPEC_IS2G,FUNC_0
INTPAA_MASTER,VAR_0
INTPAG_MASTER,VAR_1
NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_2
NPHY_REV7_RFCTRLOVERRIDE_ID1,VAR_3
NPHY_REV7_RFCTRLOVERRIDE_ID2,VAR_4
NREV_GE,FUNC_1
NREV_IS,FUNC_2
PHY_CORE_0,VAR_5
RADIO_2056,VAR_6
RADIO_2057,VAR_7
RX,VAR_8
TX,VAR_9
TXFBMIX_A,VAR_10
TXFBMIX_G,VAR_11
TXRXCOUPLE_2G_ATTEN,VAR_12
TXRXCOUPLE_2G_PWRUP,VAR_13
TXRXCOUPLE_5G_ATTEN,VAR_14
TXRXCOUPLE_5G_PWRUP,VAR_15
VGA_MASTER,VAR_16
WRITE_RADIO_REG2,FUNC_3
WRITE_RADIO_REG3,FUNC_4
wlc_phy_ipa_set_bbmult_nphy,FUNC_5
wlc_phy_rfctrl_override_nphy,FUNC_6
wlc_phy_rfctrl_override_nphy_rev7,FUNC_7
wlc_phy_stopplayback_nphy,FUNC_8
write_phy_reg,FUNC_9
wlc_phy_papd_cal_cleanup_nphy,FUNC_10
pi,VAR_17
state,VAR_18
core,VAR_19
