ISNPHY,FUNC_0
PHY_PERICAL_AUTO,VAR_0
PHY_PERICAL_DISABLE,VAR_1
PHY_PERICAL_FULL,VAR_2
PHY_PERICAL_INIT_DELAY,VAR_3
PHY_PERICAL_MANUAL,VAR_4
PHY_PERICAL_MPHASE,VAR_5
PHY_PERICAL_MPHASE_PENDING,FUNC_1
PHY_PERICAL_SPHASE,VAR_6
PHY_PERICAL_WDOG_DELAY,VAR_7
wlc_phy_cal_perical_mphase_reset,FUNC_2
wlc_phy_cal_perical_mphase_schedule,FUNC_3
wlc_phy_cal_perical_nphy_run,FUNC_4
wlc_phy_tempsense_nphy,FUNC_5
wlc_phy_cal_perical,FUNC_6
pih,VAR_8
reason,VAR_9
nphy_currtemp,VAR_10
delta_temp,VAR_11
do_periodic_cal,VAR_12
pi,VAR_13
