CHSPEC_IS2G,FUNC_0
CHSPEC_IS5G,FUNC_1
NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_0
NPHY_REV7_RFCTRLOVERRIDE_ID1,VAR_1
NPHY_RfctrlIntc_override_PA,VAR_2
NPHY_RfctrlIntc_override_TRSW,VAR_3
NPHY_TBL_ID_AFECTRL,VAR_4
NREV_GE,FUNC_2
NREV_IS,FUNC_3
PHY_CORE_0,VAR_5
RADIO_2057_IPA5G_CASCOFFV_PU_CORE0,VAR_6
RADIO_2057_IPA5G_CASCOFFV_PU_CORE1,VAR_7
RADIO_2057_OVR_REG0,VAR_8
RADIO_2057_PAD2G_TUNE_PUS_CORE0,VAR_9
RADIO_2057_PAD2G_TUNE_PUS_CORE1,VAR_10
RADIO_MIMO_CORESEL_CORE1,VAR_11
RADIO_MIMO_CORESEL_CORE2,VAR_12
mod_phy_reg,FUNC_4
mod_radio_reg,FUNC_5
read_phy_reg,FUNC_6
wlc_phy_read_lpf_bw_ctl_nphy,FUNC_7
wlc_phy_rfctrl_override_nphy_rev7,FUNC_8
wlc_phy_rfctrlintc_override_nphy,FUNC_9
wlc_phy_table_read_nphy,FUNC_10
wlc_phy_table_write_nphy,FUNC_11
write_phy_reg,FUNC_12
wlc_phy_txcal_physetup_nphy,FUNC_13
pi,VAR_13
val,VAR_14
mask,VAR_15
