GNUTLS_VERIFY_ALLOW_X509_V1_CA_CRT,VAR_0
GNUTLS_X509_FMT_PEM,VAR_1
VLC_EGENERIC,VAR_2
VLC_OBJECT,FUNC_0
VLC_SUCCESS,VAR_3
free,FUNC_1
gnutls_Banner,FUNC_2
gnutls_ClientOps,VAR_4
gnutls_certificate_allocate_credentials,FUNC_3
gnutls_certificate_set_verify_flags,FUNC_4
gnutls_certificate_set_x509_system_trust,FUNC_5
gnutls_certificate_set_x509_trust_dir,FUNC_6
gnutls_strerror,FUNC_7
msg_Dbg,FUNC_8
msg_Err,FUNC_9
var_InheritBool,FUNC_10
var_InheritString,FUNC_11
OpenClient,FUNC_12
crd,VAR_5
x509,VAR_6
val,VAR_7
dir,VAR_8
