GNUTLS_SFLAGS_ETM,VAR_0
GNUTLS_SFLAGS_EXT_MASTER_SECRET,VAR_1
GNUTLS_SFLAGS_FALSE_START,VAR_2
GNUTLS_SFLAGS_SAFE_RENEGOTIATION,VAR_3
gnutls_alpn_get_selected_protocol,FUNC_0
gnutls_error_is_fatal,FUNC_1
gnutls_handshake,FUNC_2
gnutls_record_get_direction,FUNC_3
gnutls_session_get_flags,FUNC_4
gnutls_strerror,FUNC_5
memchr,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
msg_Warn,FUNC_9
strndup,FUNC_10
unlikely,FUNC_11
gnutls_Handshake,FUNC_12
tls,VAR_4
alp,VAR_5
priv,VAR_6
obj,VAR_7
session,VAR_8
val,VAR_9
flags,VAR_10
datum,VAR_11
