CFArrayAppendArray,FUNC_0
CFArrayAppendValue,FUNC_1
CFArrayCreateMutable,FUNC_2
CFArrayGetCount,FUNC_3
CFRangeMake,FUNC_4
CFRelease,FUNC_5
SecIdentityCreateWithCertificate,FUNC_6
SecKeychainSearchCopyNext,FUNC_7
SecKeychainSearchCreateFromAttributes,FUNC_8
SecPolicyCreateSSL,FUNC_9
SecTrustCreateWithCertificates,FUNC_10
SecTrustEvaluate,FUNC_11
SecTrustGetResult,FUNC_12
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_SUCCESS,VAR_2
VLC_UNUSED,FUNC_13
kCFAllocatorDefault,VAR_3
kCFTypeArrayCallBacks,VAR_4
kSecCertificateItemClass,VAR_5
kSecLabelItemAttr,VAR_6
malloc,FUNC_14
msg_Dbg,FUNC_15
msg_Err,FUNC_16
noErr,VAR_7
st_ServerOps,VAR_8
strlen,FUNC_17
unlikely,FUNC_18
OpenServer,FUNC_19
crd,VAR_9
cert,VAR_10
key,VAR_11
ret,VAR_12
attrib,VAR_13
attrList,VAR_14
searchReference,VAR_15
itemRef,VAR_16
certificate,VAR_17
cert_identity,VAR_18
policy,VAR_19
trust_ref,VAR_20
result,VAR_21
status,VAR_22
cert_chain,VAR_23
status_chain,VAR_24
num_cert_chain,VAR_25
server_cert_chain,VAR_26
sys,VAR_27
