GNUTLS_CERT_INVALID,VAR_0
GNUTLS_CERT_SIGNER_NOT_FOUND,VAR_1
GNUTLS_CERT_UNEXPECTED_OWNER,VAR_2
GNUTLS_CRT_PRINT_ONELINE,VAR_3
GNUTLS_CRT_X509,VAR_4
GNUTLS_X509_FMT_DER,VAR_5
N_,FUNC_0
VLC_DIALOG_QUESTION_WARNING,VAR_6
_,FUNC_1
free,FUNC_2
gnutls_Handshake,FUNC_3
gnutls_certificate_get_peers,FUNC_4
gnutls_certificate_type_get,FUNC_5
gnutls_certificate_verification_status_print,FUNC_6
gnutls_certificate_verify_peers3,FUNC_7
gnutls_free,FUNC_8
gnutls_store_pubkey,FUNC_9
gnutls_strerror,FUNC_10
gnutls_verify_stored_pubkey,FUNC_11
gnutls_x509_crt_deinit,FUNC_12
gnutls_x509_crt_import,FUNC_13
gnutls_x509_crt_init,FUNC_14
gnutls_x509_crt_print,FUNC_15
msg_Dbg,FUNC_16
msg_Err,FUNC_17
time,FUNC_18
vlc_dialog_wait_question,FUNC_19
vlc_gettext,FUNC_20
gnutls_ClientHandshake,FUNC_21
tls,VAR_7
host,VAR_8
service,VAR_9
alp,VAR_10
priv,VAR_11
obj,VAR_12
val,VAR_13
session,VAR_14
status,VAR_15
desc,VAR_16
datum,VAR_17
count,VAR_18
msg,VAR_19
cert,VAR_20
expiry,VAR_21
