CFArrayAppendValue,FUNC_0
CFArrayGetCount,FUNC_1
CFArrayGetValueAtIndex,FUNC_2
CFDictionaryCreate,FUNC_3
CFDictionaryGetValue,FUNC_4
CFEqual,FUNC_5
CFRelease,FUNC_6
CFRetain,FUNC_7
CFStringCreateWithCString,FUNC_8
N_,FUNC_9
SSLCopyPeerCertificates,FUNC_10
SSLCopyPeerTrust,FUNC_11
SecTrustEvaluate,FUNC_12
SecTrustGetCertificateAtIndex,FUNC_13
SecTrustGetCertificateCount,FUNC_14
SecTrustSetAnchorCertificates,FUNC_15
VLC_DIALOG_QUESTION_WARNING,VAR_0
_,FUNC_16
cfKeyCertificate,VAR_1
cfKeyHost,VAR_2
kCFAllocatorDefault,VAR_3
kCFStringEncodingUTF8,VAR_4
kCFTypeDictionaryKeyCallBacks,VAR_5
kCFTypeDictionaryValueCallBacks,VAR_6
msg_Dbg,FUNC_17
msg_Err,FUNC_18
msg_Warn,FUNC_19
noErr,VAR_7
vlc_dialog_wait_question,FUNC_20
vlc_gettext,FUNC_21
st_validateServerCertificate,FUNC_22
session,VAR_8
hostname,VAR_9
sys,VAR_10
result,VAR_11
leaf_cert,VAR_12
trust,VAR_13
ret,VAR_14
cfHostname,VAR_15
trust_eval_result,VAR_16
cert_chain,VAR_17
max,VAR_18
i,VAR_19
dict,VAR_20
knownHost,VAR_21
knownCert,VAR_22
msg,VAR_23
answer,VAR_24
keys,VAR_25
values,VAR_26
dict,VAR_27
