CheckMenuItem,FUNC_0
DeleteObject,FUNC_1
DrawMenuBar,FUNC_2
EnableMenuItem,FUNC_3
FrameWnd,VAR_0
GetModuleFileName,FUNC_4
InvalidateRect,FUNC_5
MAX_PATH,VAR_1
MF_BYPOSITION,VAR_2
MF_CHECKED,VAR_3
MF_ENABLED,VAR_4
MF_GRAYED,VAR_5
MF_UNCHECKED,VAR_6
PAHW_PICO,VAR_7
PI_ROM,VAR_8
PicoAHW,VAR_9
PicoGetInternal,FUNC_6
PicoPadWnd,VAR_10
PicoPicohw,VAR_11
PicoSwWnd,VAR_12
PostMessage,FUNC_7
SW_HIDE,VAR_13
SW_SHOWNA,VAR_14
ShowWindow,FUNC_8
WM_COMMAND,VAR_15
check_name_alias,FUNC_9
extract_rom_name,FUNC_10
in_vk_add_pl12,VAR_16
mmain,VAR_17
mpicohw,VAR_18
png2hb,FUNC_11
ppad_bmp,VAR_19
ppage_bmps,VAR_20
rom_name,VAR_21
sprintf,FUNC_12
strcpy,FUNC_13
strrchr,FUNC_14
PrepareForROM,FUNC_15
rom_data,VAR_22
i,VAR_23
ret,VAR_24
show,VAR_25
path,VAR_26
p,VAR_27
