ARRAY_TO_STREAM,FUNC_0
DIS_MAX_CHAR_NUM,VAR_0
DIS_PNP_ID_SIZE,VAR_1
DIS_SYSTEM_ID_SIZE,VAR_2
ESP_GATT_INVALID_OFFSET,VAR_3
ESP_GATT_NOT_FOUND,VAR_4
ESP_GATT_NOT_LONG,VAR_5
GATT_MAX_ATTR_LEN,VAR_6
GATT_TRACE_EVENT,FUNC_1
TRUE,VAR_7
UINT16_TO_STREAM,FUNC_2
UINT64_TO_STREAM,FUNC_3
UINT8_TO_STREAM,FUNC_4
dis_cb,VAR_8
esp_ble_gatts_send_rsp,FUNC_5
strlen,FUNC_6
dis_s_read_attr_value,FUNC_7
p_data,VAR_9
p_value,VAR_10
trans_id,VAR_11
conn_id,VAR_12
p_db_attr,VAR_13
p,VAR_14
i,VAR_15
pp,VAR_16
offset,VAR_17
st,VAR_18
handle,VAR_19
is_long,VAR_20
rsp,VAR_21
