BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_MONT_CTX_free,FUNC_3
BN_MONT_CTX_new,FUNC_4
BN_MONT_CTX_set,FUNC_5
BN_clear_free,FUNC_6
BN_from_montgomery,FUNC_7
BN_init,FUNC_8
BN_is_bit_set,FUNC_9
BN_mod,FUNC_10
BN_mod_mul_montgomery,FUNC_11
BN_num_bits,FUNC_12
BN_one,FUNC_13
BN_to_montgomery,FUNC_14
BN_ucmp,FUNC_15
BN_value_one,FUNC_16
BN_window_bits_for_exponent_size,FUNC_17
TABLE_SIZE,VAR_0
bn_check_top,FUNC_18
BN_mod_exp_mont,FUNC_19
rr,VAR_1
a,VAR_2
p,VAR_3
m,VAR_4
ctx,VAR_5
in_mont,VAR_6
i,VAR_7
j,VAR_8
bits,VAR_9
ret,VAR_10
wstart,VAR_11
wend,VAR_12
window,VAR_13
wvalue,VAR_14
start,VAR_15
ts,VAR_16
d,VAR_17
r,VAR_18
aa,VAR_19
val,VAR_20
mont,VAR_21
