ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
bmi160_channels,VAR_2
bmi160_chip_init,FUNC_2
bmi160_chip_uninit,VAR_3
bmi160_get_irq,FUNC_3
bmi160_info,VAR_4
bmi160_match_acpi_device,FUNC_4
bmi160_setup_irq,FUNC_5
bmi160_trigger_handler,VAR_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_set_drvdata,FUNC_8
devm_add_action_or_reset,FUNC_9
devm_iio_device_alloc,FUNC_10
devm_iio_device_register,FUNC_11
devm_iio_triggered_buffer_setup,FUNC_12
iio_pollfunc_store_time,VAR_6
iio_priv,FUNC_13
bmi160_core_probe,FUNC_14
dev,VAR_7
regmap,VAR_8
name,VAR_9
use_spi,VAR_10
indio_dev,VAR_11
data,VAR_12
irq,VAR_13
int_pin,VAR_14
ret,VAR_15
