BMI160_INT1_LATCH_MASK,VAR_0
BMI160_INT1_MAP_DRDY_EN,VAR_1
BMI160_INT1_OUT_CTRL_SHIFT,VAR_2
BMI160_INT2_LATCH_MASK,VAR_3
BMI160_INT2_MAP_DRDY_EN,VAR_4
BMI160_INT2_OUT_CTRL_SHIFT,VAR_5
BMI160_INT_OUT_CTRL_MASK,VAR_6
BMI160_OPEN_DRAIN,VAR_7
BMI160_OUTPUT_EN,VAR_8
BMI160_REG_INT_LATCH,VAR_9
BMI160_REG_INT_MAP,VAR_10
BMI160_REG_INT_OUT_CTRL,VAR_11
bmi160_write_conf_reg,FUNC_0
dev_err,FUNC_1
regmap_get_device,FUNC_2
bmi160_config_pin,FUNC_3
regmap,VAR_12
pin,VAR_13
open_drain,VAR_14
irq_mask,VAR_15
write_usleep,VAR_16
ret,VAR_17
dev,VAR_18
int_out_ctrl_shift,VAR_19
int_latch_mask,VAR_20
int_map_mask,VAR_21
int_out_ctrl_mask,VAR_22
int_out_ctrl_bits,VAR_23
pin_name,VAR_24
