DMX_PES_OTHER,VAR_0
DMX_STATE_FREE,VAR_1
ENOMEM,VAR_2
INIT_LIST_HEAD,FUNC_0
MAX_PID,VAR_3
array_size,FUNC_1
dvb_dmx_crc32,VAR_4
dvb_dmx_memcopy,VAR_5
dvbdmx_add_frontend,VAR_6
dvbdmx_allocate_section_feed,VAR_7
dvbdmx_allocate_ts_feed,VAR_8
dvbdmx_close,VAR_9
dvbdmx_connect_frontend,VAR_10
dvbdmx_disconnect_frontend,VAR_11
dvbdmx_get_frontends,VAR_12
dvbdmx_get_pes_pids,VAR_13
dvbdmx_open,VAR_14
dvbdmx_release_section_feed,VAR_15
dvbdmx_release_ts_feed,VAR_16
dvbdmx_remove_frontend,VAR_17
dvbdmx_write,VAR_18
mutex_init,FUNC_2
pr_warn,FUNC_3
spin_lock_init,FUNC_4
vfree,FUNC_5
vmalloc,FUNC_6
dvb_dmx_init,FUNC_7
dvbdemux,VAR_19
i,VAR_20
dmx,VAR_21
