CAP_SYS_ADMIN,VAR_0
DVB_NET_DEVICES_MAX,VAR_1
DVB_NET_FEEDTYPE_MPE,VAR_2
EINVAL,VAR_3
ENOTTY,VAR_4
EPERM,VAR_5
ERESTARTSYS,VAR_6
O_ACCMODE,VAR_7
O_RDONLY,VAR_8
capable,FUNC_0
dvb_net_add_if,FUNC_1
dvb_net_remove_if,FUNC_2
module_put,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
netdev_priv,FUNC_6
try_module_get,FUNC_7
dvb_net_do_ioctl,FUNC_8
file,VAR_9
cmd,VAR_10
parg,VAR_11
dvbdev,VAR_12
dvbnet,VAR_13
ret,VAR_14
dvbnetif,VAR_15
result,VAR_16
netdev,VAR_17
priv_data,VAR_18
dvbnetif,VAR_19
dvbnetif,VAR_20
result,VAR_21
netdev,VAR_22
priv_data,VAR_23
dvbnetif,VAR_24
