DVBFE_ALGO_SEARCH_AGAIN,VAR_0
EINVAL,VAR_1
FEC_AUTO,VAR_2
FEC_NONE,VAR_3
FESTATE_RETUNE,VAR_4
HIERARCHY_NONE,VAR_5
HZ,VAR_6
INVERSION_AUTO,VAR_7
dtv_property_legacy_params_sync,FUNC_0
dvb_force_auto_inversion,VAR_8
dvb_frontend_add_event,FUNC_1
dvb_frontend_check_parameters,FUNC_2
dvb_frontend_clear_events,FUNC_3
dvb_frontend_get_stepsize,FUNC_4
dvb_frontend_wakeup,FUNC_5
dvb_override_tune_delay,VAR_9
memset,FUNC_6
mult_frac,FUNC_7
stub1,FUNC_8
dtv_set_frontend,FUNC_9
fe,VAR_10
fepriv,VAR_11
c,VAR_12
fetunesettings,VAR_13
rolloff,VAR_14
