DVB_CA_EN50221_CAMCHANGE_INSERTED,VAR_0
DVB_CA_EN50221_CAMCHANGE_REMOVED,VAR_1
DVB_CA_EN50221_FLAG_IRQ_CAMCHANGE,VAR_2
DVB_CA_EN50221_POLL_CAM_CHANGED,VAR_3
DVB_CA_EN50221_POLL_CAM_PRESENT,VAR_4
DVB_CA_EN50221_POLL_CAM_READY,VAR_5
DVB_CA_SLOTSTATE_NONE,VAR_6
DVB_CA_SLOTSTATE_VALIDATE,VAR_7
DVB_CA_SLOTSTATE_WAITREADY,VAR_8
atomic_read,FUNC_0
atomic_set,FUNC_1
stub1,FUNC_2
dvb_ca_en50221_check_camstatus,FUNC_3
ca,VAR_9
slot,VAR_10
sl,VAR_11
slot_status,VAR_12
cam_present_now,VAR_13
cam_changed,VAR_14
cam_present_old,VAR_15
