DMXDEV_STATE_SET,VAR_0
EINVAL,VAR_1
ENOTTY,VAR_2
ERESTARTSYS,VAR_3
dvb_dmxdev_add_pid,FUNC_0
dvb_dmxdev_filter_set,FUNC_1
dvb_dmxdev_filter_start,FUNC_2
dvb_dmxdev_filter_stop,FUNC_3
dvb_dmxdev_pes_filter_set,FUNC_4
dvb_dmxdev_remove_pid,FUNC_5
dvb_dmxdev_set_buffer_size,FUNC_6
dvb_vb2_dqbuf,FUNC_7
dvb_vb2_expbuf,FUNC_8
dvb_vb2_is_streaming,FUNC_9
dvb_vb2_qbuf,FUNC_10
dvb_vb2_querybuf,FUNC_11
dvb_vb2_reqbufs,FUNC_12
dvb_vb2_stream_on,FUNC_13
mutex_lock_interruptible,FUNC_14
mutex_unlock,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
dvb_demux_do_ioctl,FUNC_18
file,VAR_4
cmd,VAR_5
parg,VAR_6
dmxdevfilter,VAR_7
dmxdev,VAR_8
arg,VAR_9
ret,VAR_10
