BUILD_BUG_ON,FUNC_0
CAP_SYS_ADMIN,VAR_0
DBG_FORCE_RELOC,VAR_1
DRM_DEBUG,FUNC_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
EXEC_OBJECT_WRITE,VAR_6
GEM_BUG_ON,FUNC_2
GENMASK_ULL,FUNC_3
HAS_SECURE_BATCHES,FUNC_4
I915_DISPATCH_PINNED,VAR_7
I915_DISPATCH_SECURE,VAR_8
I915_EXEC_FENCE_IN,VAR_9
I915_EXEC_FENCE_OUT,VAR_10
I915_EXEC_FENCE_SUBMIT,VAR_11
I915_EXEC_IS_PINNED,VAR_12
I915_EXEC_NO_RELOC,VAR_13
I915_EXEC_SECURE,VAR_14
INTEL_GEN,FUNC_5
IS_ERR,FUNC_6
O_CLOEXEC,VAR_15
PTR_ERR,FUNC_7
__EXEC_HAS_RELOC,VAR_16
__EXEC_INTERNAL_FLAGS,VAR_17
__EXEC_OBJECT_INTERNAL_FLAGS,VAR_18
__EXEC_OBJECT_UNKNOWN_FLAGS,VAR_19
__I915_EXEC_ILLEGAL_FLAGS,VAR_20
add_to_client,FUNC_8
await_fence_array,FUNC_9
capable,FUNC_10
dma_fence_put,FUNC_11
drm_is_current_master,FUNC_12
eb_create,FUNC_13
eb_destroy,FUNC_14
eb_parse,FUNC_15
eb_pin_engine,FUNC_16
eb_release_vmas,FUNC_17
eb_relocate,FUNC_18
eb_select_context,FUNC_19
eb_submit,FUNC_20
eb_unpin_engine,FUNC_21
eb_use_cmdparser,FUNC_22
fd_install,FUNC_23
fput,FUNC_24
get_unused_fd_flags,FUNC_25
i915_gem_context_put,FUNC_26
i915_gem_object_ggtt_pin,FUNC_27
i915_mutex_lock_interruptible,FUNC_28
i915_request_add,FUNC_29
i915_request_await_dma_fence,FUNC_30
i915_request_await_execution,FUNC_31
i915_request_create,FUNC_32
i915_vma_unpin,FUNC_33
intel_engine_pool_mark_active,FUNC_34
intel_engine_pool_put,FUNC_35
lower_32_bits,FUNC_36
mutex_unlock,FUNC_37
put_unused_fd,FUNC_38
reloc_cache_init,FUNC_39
signal_fence_array,FUNC_40
sync_file_create,FUNC_41
sync_file_get_fence,FUNC_42
to_i915,FUNC_43
trace_i915_request_queue,FUNC_44
unlikely,FUNC_45
i915_gem_do_execbuffer,FUNC_46
dev,VAR_21
file,VAR_22
args,VAR_23
exec,VAR_24
fences,VAR_25
i915,VAR_26
eb,VAR_27
in_fence,VAR_28
exec_fence,VAR_29
out_fence,VAR_30
out_fence_fd,VAR_31
err,VAR_32
vma,VAR_33
vma,VAR_34
