EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
I915_BIT_6_SWIZZLE_9,VAR_3
I915_BIT_6_SWIZZLE_9_10,VAR_4
I915_BIT_6_SWIZZLE_9_10_17,VAR_5
I915_BIT_6_SWIZZLE_9_17,VAR_6
I915_BIT_6_SWIZZLE_NONE,VAR_7
I915_BIT_6_SWIZZLE_UNKNOWN,VAR_8
I915_TILING_NONE,VAR_9
I915_TILING_X,VAR_10
i915_gem_object_get_stride,FUNC_0
i915_gem_object_get_tiling,FUNC_1
i915_gem_object_is_proxy,FUNC_2
i915_gem_object_lookup,FUNC_3
i915_gem_object_put,FUNC_4
i915_gem_object_set_tiling,FUNC_5
i915_tiling_ok,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
to_i915,FUNC_9
i915_gem_set_tiling_ioctl,FUNC_10
dev,VAR_11
data,VAR_12
file,VAR_13
args,VAR_14
obj,VAR_15
err,VAR_16
