E2BIG,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GEM_BUG_ON,FUNC_1
GFP_HIGHUSER,VAR_2
HAS_LLC,FUNC_2
I915_CACHE_LLC,VAR_3
I915_CACHE_NONE,VAR_4
I915_GEM_DOMAIN_CPU,VAR_5
INT_MAX,VAR_6
IS_I965G,FUNC_3
IS_I965GM,FUNC_4
PAGE_SHIFT,VAR_7
__GFP_DMA32,VAR_8
__GFP_HIGHMEM,VAR_9
__GFP_RECLAIM,VAR_10
__GFP_RECLAIMABLE,VAR_11
create_shmem,FUNC_5
i915_gem_object_alloc,FUNC_6
i915_gem_object_free,FUNC_7
i915_gem_object_init,FUNC_8
i915_gem_object_set_cache_coherency,FUNC_9
i915_gem_shmem_ops,VAR_12
mapping_gfp_mask,FUNC_10
mapping_set_gfp_mask,FUNC_11
overflows_type,FUNC_12
trace_i915_gem_object_create,FUNC_13
i915_gem_object_create_shmem,FUNC_14
i915,VAR_13
size,VAR_14
obj,VAR_15
mapping,VAR_16
cache_level,VAR_17
mask,VAR_18
ret,VAR_19
