EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENXIO,VAR_3
HAS_LLC,FUNC_0
HAS_SNOOP,FUNC_1
HAS_WT,FUNC_2
I915_CACHE_LLC,VAR_4
I915_CACHE_NONE,VAR_5
I915_CACHE_WT,VAR_6
I915_WAIT_INTERRUPTIBLE,VAR_7
MAX_SCHEDULE_TIMEOUT,VAR_8
i915_gem_object_is_proxy,FUNC_3
i915_gem_object_lock_interruptible,FUNC_4
i915_gem_object_lookup,FUNC_5
i915_gem_object_put,FUNC_6
i915_gem_object_set_cache_level,FUNC_7
i915_gem_object_unlock,FUNC_8
i915_gem_object_wait,FUNC_9
mutex_lock_interruptible,FUNC_10
mutex_unlock,FUNC_11
to_i915,FUNC_12
i915_gem_set_caching_ioctl,FUNC_13
dev,VAR_9
data,VAR_10
file,VAR_11
i915,VAR_12
args,VAR_13
obj,VAR_14
level,VAR_15
ret,VAR_16
