ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR_OR_NULL,FUNC_0
RCU_INIT_POINTER,FUNC_1
__free_engines,FUNC_2
engines,VAR_2
free_engines,FUNC_3
i915_gem_context_clear_user_engines,FUNC_4
i915_gem_context_lock_engines,FUNC_5
i915_gem_context_set_user_engines,FUNC_6
i915_gem_context_unlock_engines,FUNC_7
i915_gem_context_user_engines,FUNC_8
init_rcu_head,FUNC_9
intel_context_create,FUNC_10
intel_engine_is_virtual,FUNC_11
intel_execlists_clone_virtual,FUNC_12
kmalloc,FUNC_13
struct_size,FUNC_14
clone_engines,FUNC_15
dst,VAR_3
src,VAR_4
e,VAR_5
clone,VAR_6
user_engines,VAR_7
n,VAR_8
engine,VAR_9
