CLFLUSH_AFTER,VAR_0
CLFLUSH_BEFORE,VAR_1
ENODEV,VAR_2
I915_BO_CACHE_COHERENT_FOR_WRITE,VAR_3
I915_GEM_DOMAIN_CPU,VAR_4
I915_WAIT_ALL,VAR_5
I915_WAIT_INTERRUPTIBLE,VAR_6
MAX_SCHEDULE_TIMEOUT,VAR_7
ORIGIN_CPU,VAR_8
X86_FEATURE_CLFLUSH,VAR_9
i915_gem_object_flush_write_domain,FUNC_0
i915_gem_object_has_struct_page,FUNC_1
i915_gem_object_lock_interruptible,FUNC_2
i915_gem_object_pin_pages,FUNC_3
i915_gem_object_set_to_cpu_domain,FUNC_4
i915_gem_object_unlock,FUNC_5
i915_gem_object_unpin_pages,FUNC_6
i915_gem_object_wait,FUNC_7
intel_frontbuffer_invalidate,FUNC_8
static_cpu_has,FUNC_9
i915_gem_object_prepare_write,FUNC_10
obj,VAR_10
needs_clflush,VAR_11
ret,VAR_12
