DRM_DEBUG_DRIVER,FUNC_0
GEM_BUG_ON,FUNC_1
GFP_KERNEL,VAR_0
I915_GTT_MIN_ALIGNMENT,VAR_1
I915_GTT_OFFSET_NONE,VAR_2
I915_GTT_PAGE_SIZE,VAR_3
I915_VMA_GLOBAL_BIND,VAR_4
IS_ALIGNED,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
WARN_ON,FUNC_5
__i915_vma_set_map_and_fenceable,FUNC_6
_i915_gem_object_create_stolen,FUNC_7
atomic_inc,FUNC_8
drm_mm_initialized,FUNC_9
drm_mm_node_allocated,FUNC_10
drm_mm_reserve_node,FUNC_11
i915_gem_gtt_reserve,FUNC_12
i915_gem_object_is_shrinkable,FUNC_13
i915_gem_object_pin_pages,FUNC_14
i915_gem_object_put,FUNC_15
i915_gem_object_unpin_pages,FUNC_16
i915_gem_stolen_remove_node,FUNC_17
i915_vma_instance,FUNC_18
kfree,FUNC_19
kzalloc,FUNC_20
list_move_tail,FUNC_21
lockdep_assert_held,FUNC_22
mutex_lock,FUNC_23
mutex_unlock,FUNC_24
i915_gem_object_create_stolen_for_preallocated,FUNC_25
dev_priv,VAR_5
stolen_offset,VAR_6
gtt_offset,VAR_7
size,VAR_8
ggtt,VAR_9
obj,VAR_10
stolen,VAR_11
vma,VAR_12
ret,VAR_13
