I915_DISPATCH_SECURE,VAR_0
I915_MAP_FORCE_WB,VAR_1
I915_MAP_FORCE_WC,VAR_2
IS_ERR,FUNC_0
PAGE_SIZE,VAR_3
PIN_NONBLOCK,VAR_4
PIN_USER,VAR_5
PTR_ERR,FUNC_1
i915_gem_object_pin_map,FUNC_2
i915_gem_object_unpin_map,FUNC_3
i915_request_add,FUNC_4
i915_request_await_object,FUNC_5
i915_request_create,FUNC_6
i915_request_skip,FUNC_7
i915_vma_instance,FUNC_8
i915_vma_lock,FUNC_9
i915_vma_move_to_active,FUNC_10
i915_vma_pin,FUNC_11
i915_vma_unlock,FUNC_12
i915_vma_unpin,FUNC_13
intel_engine_pool_get,FUNC_14
intel_engine_pool_mark_active,FUNC_15
intel_engine_pool_put,FUNC_16
reloc_move_to_gpu,FUNC_17
stub1,FUNC_18
__reloc_gpu_alloc,FUNC_19
eb,VAR_6
vma,VAR_7
len,VAR_8
cache,VAR_9
pool,VAR_10
rq,VAR_11
batch,VAR_12
cmd,VAR_13
err,VAR_14
