EAGAIN,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_2
PTR_ERR,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
__GFP_NORETRY,VAR_3
__GFP_NOWARN,VAR_4
__get_user_pages_fast,FUNC_4
__i915_gem_userptr_alloc_pages,FUNC_5
__i915_gem_userptr_get_pages_schedule,FUNC_6
__i915_gem_userptr_set_active,FUNC_7
current,VAR_5
i915_gem_object_is_readonly,FUNC_8
kvfree,FUNC_9
kvmalloc_array,FUNC_10
release_pages,FUNC_11
i915_gem_userptr_get_pages,FUNC_12
obj,VAR_6
num_pages,VAR_7
mm,VAR_8
pvec,VAR_9
pages,VAR_10
active,VAR_11
pinned,VAR_12
