DRM_DEBUG_DRIVER,FUNC_0
EINVAL,VAR_0
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
HAS_EXECLISTS,FUNC_3
HAS_FULL_PPGTT,FUNC_4
I915_CONTEXT_CREATE_FLAGS_SINGLE_TIMELINE,VAR_1
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
__assign_ppgtt,FUNC_7
__assign_timeline,FUNC_8
__create_context,FUNC_9
context_close,FUNC_10
contexts_free_first,FUNC_11
i915_ppgtt_create,FUNC_12
i915_vm_put,FUNC_13
intel_timeline_create,FUNC_14
intel_timeline_put,FUNC_15
lockdep_assert_held,FUNC_16
trace_i915_context_create,FUNC_17
i915_gem_create_context,FUNC_18
dev_priv,VAR_2
flags,VAR_3
ctx,VAR_4
ppgtt,VAR_5
timeline,VAR_6
