EBUSY,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
ERR_PTR,FUNC_0
GEM_BUG_ON,FUNC_1
I915_MAP_OVERRIDE,VAR_3
____i915_gem_object_get_pages,FUNC_2
atomic_dec,FUNC_3
atomic_inc,FUNC_4
atomic_inc_not_zero,FUNC_5
i915_gem_object_has_pages,FUNC_6
i915_gem_object_has_pinned_pages,FUNC_7
i915_gem_object_has_struct_page,FUNC_8
i915_gem_object_map,FUNC_9
is_vmalloc_addr,FUNC_10
kmap_to_page,FUNC_11
kunmap,FUNC_12
mutex_lock_interruptible,FUNC_13
mutex_unlock,FUNC_14
page_pack_bits,FUNC_15
page_unpack_bits,FUNC_16
smp_mb__before_atomic,FUNC_17
unlikely,FUNC_18
vunmap,FUNC_19
i915_gem_object_pin_map,FUNC_20
obj,VAR_4
type,VAR_5
has_type,VAR_6
pinned,VAR_7
ptr,VAR_8
err,VAR_9
