EEXIST,VAR_0
GEM_BUG_ON,FUNC_0
PAGE_SHIFT,VAR_1
READ_ONCE,FUNC_1
____sg_next,FUNC_2
__sg_page_count,FUNC_3
i915_gem_object_has_pinned_pages,FUNC_4
might_sleep,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
radix_tree_insert,FUNC_8
radix_tree_lookup,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
unlikely,FUNC_12
xa_is_value,FUNC_13
xa_mk_value,FUNC_14
xa_to_value,FUNC_15
i915_gem_object_get_sg,FUNC_16
obj,VAR_2
n,VAR_3
offset,VAR_4
iter,VAR_5
sg,VAR_6
idx,VAR_7
count,VAR_8
entry,VAR_9
i,VAR_10
ret,VAR_11
base,VAR_12
