CLFLUSH_BEFORE,VAR_0
ENODEV,VAR_1
I915_BO_CACHE_COHERENT_FOR_READ,VAR_2
I915_GEM_DOMAIN_CPU,VAR_3
I915_WAIT_INTERRUPTIBLE,VAR_4
MAX_SCHEDULE_TIMEOUT,VAR_5
X86_FEATURE_CLFLUSH,VAR_6
i915_gem_object_flush_write_domain,FUNC_0
i915_gem_object_has_struct_page,FUNC_1
i915_gem_object_lock_interruptible,FUNC_2
i915_gem_object_pin_pages,FUNC_3
i915_gem_object_set_to_cpu_domain,FUNC_4
i915_gem_object_unlock,FUNC_5
i915_gem_object_unpin_pages,FUNC_6
i915_gem_object_wait,FUNC_7
static_cpu_has,FUNC_8
i915_gem_object_prepare_read,FUNC_9
obj,VAR_7
needs_clflush,VAR_8
ret,VAR_9
