ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I915_FENCE_GFP,VAR_2
I915_FENCE_TIMEOUT,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clear_pages_signal_irq_worker,VAR_4
clear_pages_work_notify,VAR_5
clear_pages_work_ops,VAR_6
clear_pages_worker,VAR_7
create_sleeve,FUNC_3
destroy_sleeve,FUNC_4
dma_fence_get,FUNC_5
dma_fence_init,FUNC_6
dma_fence_set_error,FUNC_7
dma_resv_add_excl_fence,FUNC_8
fence_lock,VAR_8
i915_gem_object_lock,FUNC_9
i915_gem_object_unlock,FUNC_10
i915_sw_fence_await_reservation,FUNC_11
i915_sw_fence_commit,FUNC_12
i915_sw_fence_init,FUNC_13
init_irq_work,FUNC_14
kmalloc,FUNC_15
i915_gem_schedule_fill_pages_blt,FUNC_16
obj,VAR_9
ce,VAR_10
pages,VAR_11
page_sizes,VAR_12
value,VAR_13
work,VAR_14
sleeve,VAR_15
err,VAR_16
