BATCH_OFFSET_BIAS,VAR_0
EXEC_OBJECT_NEEDS_FENCE,VAR_1
EXEC_OBJECT_NEEDS_GTT,VAR_2
EXEC_OBJECT_PINNED,VAR_3
EXEC_OBJECT_SUPPORTS_48B_ADDRESS,VAR_4
GEM_BUG_ON,FUNC_0
PIN_GLOBAL,VAR_5
PIN_MAPPABLE,VAR_6
PIN_NONBLOCK,VAR_7
PIN_OFFSET_BIAS,VAR_8
PIN_OFFSET_FIXED,VAR_9
PIN_USER,VAR_10
PIN_ZONE_4G,VAR_11
UPDATE,VAR_12
__EXEC_HAS_RELOC,VAR_13
__EXEC_OBJECT_HAS_FENCE,VAR_14
__EXEC_OBJECT_HAS_PIN,VAR_15
__EXEC_OBJECT_NEEDS_BIAS,VAR_16
__EXEC_OBJECT_NEEDS_MAP,VAR_17
eb_vma_misplaced,FUNC_1
exec_entry,FUNC_2
i915_vma_pin,FUNC_3
i915_vma_pin_fence,FUNC_4
i915_vma_unpin,FUNC_5
unlikely,FUNC_6
eb_reserve_vma,FUNC_7
eb,VAR_18
vma,VAR_19
entry,VAR_20
exec_flags,VAR_21
pin_flags,VAR_22
err,VAR_23
