ARRAY_SIZE,FUNC_0
DRIVER_CAPS,FUNC_1
DRM_DEBUG,FUNC_2
EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
I915_CONTEXT_CREATE_FLAGS_UNKNOWN,VAR_3
I915_CONTEXT_CREATE_FLAGS_USE_EXTENSIONS,VAR_4
IS_ERR,FUNC_3
PIDTYPE_PID,VAR_5
PTR_ERR,FUNC_4
client_is_banned,FUNC_5
context_close,FUNC_6
create_extensions,VAR_6
current,VAR_7
gem_context_register,FUNC_7
get_task_pid,FUNC_8
i915_gem_create_context,FUNC_9
i915_mutex_lock_interruptible,FUNC_10
i915_user_extensions,FUNC_11
intel_gt_terminally_wedged,FUNC_12
mutex_unlock,FUNC_13
pid_nr,FUNC_14
to_i915,FUNC_15
u64_to_user_ptr,FUNC_16
i915_gem_context_create_ioctl,FUNC_17
dev,VAR_8
data,VAR_9
file,VAR_10
i915,VAR_11
args,VAR_12
ext_data,VAR_13
ret,VAR_14
