EBUSY,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
I915_GEM_OBJECT_UNBIND_ACTIVE,VAR_3
I915_MADV_WILLNEED,VAR_4
IS_ERR_OR_NULL,FUNC_0
____i915_gem_object_get_pages,FUNC_1
__i915_gem_object_pin_pages,FUNC_2
__i915_gem_object_set_pages,FUNC_3
__i915_gem_object_unset_pages,FUNC_4
i915_gem_object_unbind,FUNC_5
i915_gem_phys_ops,VAR_5
i915_gem_shmem_ops,VAR_6
i915_sg_page_sizes,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
stub1,FUNC_9
i915_gem_object_attach_phys,FUNC_10
obj,VAR_7
align,VAR_8
pages,VAR_9
err,VAR_10
sg_page_sizes,VAR_11
