CAP_SYS_ADMIN,VAR_0
CAP_SYS_NICE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
EPERM,VAR_4
I915_CONTEXT_DEFAULT_PRIORITY,VAR_5
I915_CONTEXT_MAX_USER_PRIORITY,VAR_6
I915_CONTEXT_MIN_USER_PRIORITY,VAR_7
I915_SCHEDULER_CAP_PRIORITY,VAR_8
I915_USER_PRIORITY,FUNC_0
UCONTEXT_NO_ZEROMAP,VAR_9
capable,FUNC_1
clear_bit,FUNC_2
i915_gem_context_clear_bannable,FUNC_3
i915_gem_context_clear_no_error_capture,FUNC_4
i915_gem_context_clear_recoverable,FUNC_5
i915_gem_context_set_bannable,FUNC_6
i915_gem_context_set_no_error_capture,FUNC_7
i915_gem_context_set_recoverable,FUNC_8
set_bit,FUNC_9
set_engines,FUNC_10
set_ppgtt,FUNC_11
set_sseu,FUNC_12
ctx_setparam,FUNC_13
fpriv,VAR_10
ctx,VAR_11
args,VAR_12
ret,VAR_13
priority,VAR_14
