EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
I915_GEM_DOMAIN_GTT,VAR_3
I915_GEM_DOMAIN_WC,VAR_4
I915_GEM_GPU_DOMAINS,VAR_5
I915_WAIT_ALL,VAR_6
I915_WAIT_INTERRUPTIBLE,VAR_7
I915_WAIT_PRIORITY,VAR_8
MAX_SCHEDULE_TIMEOUT,VAR_9
ORIGIN_CPU,VAR_10
READ_ONCE,FUNC_0
i915_gem_object_bump_inactive_ggtt,FUNC_1
i915_gem_object_is_proxy,FUNC_2
i915_gem_object_lock_interruptible,FUNC_3
i915_gem_object_lookup,FUNC_4
i915_gem_object_pin_pages,FUNC_5
i915_gem_object_put,FUNC_6
i915_gem_object_set_to_cpu_domain,FUNC_7
i915_gem_object_set_to_gtt_domain,FUNC_8
i915_gem_object_set_to_wc_domain,FUNC_9
i915_gem_object_unlock,FUNC_10
i915_gem_object_unpin_pages,FUNC_11
i915_gem_object_wait,FUNC_12
intel_frontbuffer_invalidate,FUNC_13
i915_gem_set_domain_ioctl,FUNC_14
dev,VAR_11
data,VAR_12
file,VAR_13
args,VAR_14
obj,VAR_15
read_domains,VAR_16
write_domain,VAR_17
err,VAR_18
