GEN8_3LVL_PDPES,VAR_0
GEN8_RING_PDP_LDW,FUNC_0
GEN8_RING_PDP_UDW,FUNC_1
HAS_LOGICAL_RING_CONTEXTS,FUNC_2
IS_ERR,FUNC_3
MI_LOAD_REGISTER_IMM,FUNC_4
MI_NOOP,VAR_1
PTR_ERR,FUNC_5
gen6_ppgtt_pin,FUNC_6
i915_mmio_reg_offset,FUNC_7
i915_page_dir_dma_addr,FUNC_8
i915_vm_is_4lvl,FUNC_9
i915_vm_to_ppgtt,FUNC_10
intel_ring_advance,FUNC_11
intel_ring_begin,FUNC_12
lower_32_bits,FUNC_13
px_dma,FUNC_14
upper_32_bits,FUNC_15
emit_ppgtt_update,FUNC_16
rq,VAR_2
data,VAR_3
vm,VAR_4
engine,VAR_5
base,VAR_6
cs,VAR_7
i,VAR_8
ppgtt,VAR_9
pd_daddr,VAR_10
ppgtt,VAR_11
pd_daddr,VAR_12
