EINTR,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
I915_MMAP_WC,VAR_6
IS_ERR_VALUE,FUNC_0
MAP_SHARED,VAR_7
PROT_READ,VAR_8
PROT_WRITE,VAR_9
X86_FEATURE_PAT,VAR_10
__vma_matches,FUNC_1
boot_cpu_has,FUNC_2
current,VAR_11
down_write_killable,FUNC_3
find_vma,FUNC_4
i915_gem_object_lookup,FUNC_5
i915_gem_object_put,FUNC_6
pgprot_writecombine,FUNC_7
range_overflows,FUNC_8
up_write,FUNC_9
vm_get_page_prot,FUNC_10
vm_mmap,FUNC_11
i915_gem_mmap_ioctl,FUNC_12
dev,VAR_12
data,VAR_13
file,VAR_14
args,VAR_15
obj,VAR_16
addr,VAR_17
mm,VAR_18
vma,VAR_19
