EIO,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GEM_BUG_ON,FUNC_0
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
__EXEC_VALIDATED,VAR_3
atomic_fetch_inc,FUNC_4
drm_mm_node_allocated,FUNC_5
eb_add_vma,FUNC_6
eb_batch_index,FUNC_7
eb_reserve,FUNC_8
eb_vma_misplaced,FUNC_9
i915_gem_context_is_banned,FUNC_10
i915_gem_context_is_closed,FUNC_11
i915_gem_object_lock,FUNC_12
i915_gem_object_lookup,FUNC_13
i915_gem_object_put,FUNC_14
i915_gem_object_unlock,FUNC_15
i915_lut_handle_alloc,FUNC_16
i915_lut_handle_free,FUNC_17
i915_vma_instance,FUNC_18
i915_vma_reopen,FUNC_19
likely,FUNC_20
list_add,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
radix_tree_insert,FUNC_24
radix_tree_lookup,FUNC_25
unlikely,FUNC_26
eb_lookup_vmas,FUNC_27
eb,VAR_4
handles_vma,VAR_5
obj,VAR_6
i,VAR_7
batch,VAR_8
err,VAR_9
handle,VAR_10
lut,VAR_11
vma,VAR_12
