INSTRUCTION_A,FUNC_0
INSTRUCTION_B,FUNC_1
INSTRUCTION_C,FUNC_2
INSTRUCTION_D,FUNC_3
SH2add,VAR_0
SH2addc,VAR_1
SH2addi,VAR_2
SH2addv,VAR_3
SH2andi,VAR_4
SH2andm,VAR_5
SH2bf,VAR_6
SH2bfs,VAR_7
SH2bra,VAR_8
SH2braf,VAR_9
SH2bsr,VAR_10
SH2bsrf,VAR_11
SH2bt,VAR_12
SH2bts,VAR_13
SH2clrmac,VAR_14
SH2clrt,VAR_15
SH2cmpeq,VAR_16
SH2cmpge,VAR_17
SH2cmpgt,VAR_18
SH2cmphi,VAR_19
SH2cmphs,VAR_20
SH2cmpim,VAR_21
SH2cmppl,VAR_22
SH2cmppz,VAR_23
SH2cmpstr,VAR_24
SH2div0s,VAR_25
SH2div0u,VAR_26
SH2div1,VAR_27
SH2dmuls,VAR_28
SH2dmulu,VAR_29
SH2dt,VAR_30
SH2extsb,VAR_31
SH2extsw,VAR_32
SH2extub,VAR_33
SH2extuw,VAR_34
SH2jmp,VAR_35
SH2jsr,VAR_36
SH2ldcgbr,VAR_37
SH2ldcmgbr,VAR_38
SH2ldcmsr,VAR_39
SH2ldcmvbr,VAR_40
SH2ldcsr,VAR_41
SH2ldcvbr,VAR_42
SH2ldsmach,VAR_43
SH2ldsmacl,VAR_44
SH2ldsmmach,VAR_45
SH2ldsmmacl,VAR_46
SH2ldsmpr,VAR_47
SH2ldspr,VAR_48
SH2macl,VAR_49
SH2macw,VAR_50
SH2mov,VAR_51
SH2mova,VAR_52
SH2movbl,VAR_53
SH2movbl0,VAR_54
SH2movbl4,VAR_55
SH2movblg,VAR_56
SH2movbm,VAR_57
SH2movbp,VAR_58
SH2movbs,VAR_59
SH2movbs0,VAR_60
SH2movbs4,VAR_61
SH2movbsg,VAR_62
SH2movi,VAR_63
SH2movli,VAR_64
SH2movll,VAR_65
SH2movll0,VAR_66
SH2movll4,VAR_67
SH2movllg,VAR_68
SH2movlm,VAR_69
SH2movlp,VAR_70
SH2movls,VAR_71
SH2movls0,VAR_72
SH2movls4,VAR_73
SH2movlsg,VAR_74
SH2movt,VAR_75
SH2movwi,VAR_76
SH2movwl,VAR_77
SH2movwl0,VAR_78
SH2movwl4,VAR_79
SH2movwlg,VAR_80
SH2movwm,VAR_81
SH2movwp,VAR_82
SH2movws,VAR_83
SH2movws0,VAR_84
SH2movws4,VAR_85
SH2movwsg,VAR_86
SH2mull,VAR_87
SH2muls,VAR_88
SH2mulu,VAR_89
SH2neg,VAR_90
SH2negc,VAR_91
SH2nop,VAR_92
SH2ori,VAR_93
SH2orm,VAR_94
SH2rotcl,VAR_95
SH2rotcr,VAR_96
SH2rotl,VAR_97
SH2rotr,VAR_98
SH2rte,VAR_99
SH2rts,VAR_100
SH2sett,VAR_101
SH2shal,VAR_102
SH2shar,VAR_103
SH2shll,VAR_104
SH2shll16,VAR_105
SH2shll2,VAR_106
SH2shll8,VAR_107
SH2shlr,VAR_108
SH2shlr16,VAR_109
SH2shlr2,VAR_110
SH2shlr8,VAR_111
SH2sleep,VAR_112
SH2stcgbr,VAR_113
SH2stcmgbr,VAR_114
SH2stcmsr,VAR_115
SH2stcmvbr,VAR_116
SH2stcsr,VAR_117
SH2stcvbr,VAR_118
SH2stsmach,VAR_119
SH2stsmacl,VAR_120
SH2stsmmach,VAR_121
SH2stsmmacl,VAR_122
SH2stsmpr,VAR_123
SH2stspr,VAR_124
SH2sub,VAR_125
SH2subc,VAR_126
SH2subv,VAR_127
SH2swapb,VAR_128
SH2swapw,VAR_129
SH2tas,VAR_130
SH2trapa,VAR_131
SH2tst,VAR_132
SH2tsti,VAR_133
SH2tstm,VAR_134
SH2undecoded,VAR_135
SH2xori,VAR_136
SH2xorm,VAR_137
SH2xtrct,VAR_138
SH2y_and,VAR_139
SH2y_not,VAR_140
SH2y_or,VAR_141
SH2y_xor,VAR_142
decode,FUNC_4
instruction,VAR_143
