AddBitmapInfoString,FUNC_0
AddBppString,FUNC_1
AddColorCalcInfo,FUNC_2
AddColorOffsetInfo,FUNC_3
AddMapInfo,FUNC_4
AddMosaicString,FUNC_5
AddSpecialPriorityInfo,FUNC_6
AddString,FUNC_7
AddWindowInfoString,FUNC_8
CalcWindowCoordinates,FUNC_9
Vdp2GetPlaneSize,FUNC_10
Vdp2Regs,VAR_0
Vdp2DebugStatsRBG0,FUNC_11
outstring,VAR_1
isenabled,VAR_2
patternwh,VAR_3
map,VAR_4
hstart,VAR_5
vstart,VAR_6
hend,VAR_7
vend,VAR_8
rotatenum,VAR_9
coeftbl,VAR_10
coefmode,VAR_11
patterndatasize,VAR_12
supplementdata,VAR_13
planew,VAR_14
planeh,VAR_15
