GL_ARRAY_BUFFER,VAR_0
GL_COMPILE_STATUS,VAR_1
GL_FALSE,VAR_2
GL_FLOAT,VAR_3
GL_FRAGMENT_SHADER,VAR_4
GL_LINEAR,VAR_5
GL_LINK_STATUS,VAR_6
GL_NEAREST,VAR_7
GL_STATIC_DRAW,VAR_8
GL_TEXTURE0,VAR_9
GL_TEXTURE_2D,VAR_10
GL_TEXTURE_MAG_FILTER,VAR_11
GL_TEXTURE_MIN_FILTER,VAR_12
GL_VERTEX_SHADER,VAR_13
YGLLOG,FUNC_0
bilinear,VAR_14
fshader,VAR_15
glActiveTexture,FUNC_1
glAttachShader,FUNC_2
glBindBuffer,FUNC_3
glBindTexture,FUNC_4
glBindVertexArray,FUNC_5
glBufferData,FUNC_6
glCompileShader,FUNC_7
glCreateProgram,FUNC_8
glCreateShader,FUNC_9
glEnableVertexAttribArray,FUNC_10
glGenBuffers,FUNC_11
glGenTextures,FUNC_12
glGenVertexArrays,FUNC_13
glGetAttribLocation,FUNC_14
glGetProgramiv,FUNC_15
glGetShaderiv,FUNC_16
glGetUniformLocation,FUNC_17
glLinkProgram,FUNC_18
glShaderSource,FUNC_19
glTexParameteri,FUNC_20
glUniform1i,FUNC_21
glUseProgram,FUNC_22
glValidateProgram,FUNC_23
glVertexAttribPointer,FUNC_24
glViewport,FUNC_25
gl_shader_prog,VAR_16
gl_texture_id,VAR_17
glewInit,FUNC_26
outputheight,VAR_18
outputwidth,VAR_19
vao,VAR_20
vbo,VAR_21
vdp2height,VAR_22
vdp2width,VAR_23
vshader,VAR_24
VIDSoftSetupGL,FUNC_27
