MappedMemoryAddMatch,FUNC_0
MappedMemoryReadByte,FUNC_1
MappedMemoryReadWord,FUNC_2
free,FUNC_3
malloc,FUNC_4
strcpy,FUNC_5
strdup,FUNC_6
strlen,FUNC_7
strtok,FUNC_8
strtoul,FUNC_9
SearchString,FUNC_10
startaddr,VAR_0
endaddr,VAR_1
searchtype,VAR_2
searchstr,VAR_3
results,VAR_4
maxresults,VAR_5
buf,VAR_6
buf32,VAR_7
buflen,VAR_8
counter,VAR_9
addr,VAR_10
numresults,VAR_11
text,VAR_12
searchtext,VAR_13
val,VAR_14
diff,VAR_15
j,VAR_16
val2,VAR_17
val,VAR_18
diff,VAR_19
j,VAR_20
val2,VAR_21
val,VAR_22
