GetIntCCD,FUNC_0
LoadParseCCD,FUNC_1
MSF_TO_FAD,FUNC_2
SEEK_SET,VAR_0
YAB_ERR_FILEREAD,VAR_1
YAB_ERR_MEMORYALLOC,VAR_2
YAB_ERR_OTHER,VAR_3
YabSetError,FUNC_3
disc,VAR_4
fclose,FUNC_4
fopen,FUNC_5
free,FUNC_6
fseek,FUNC_7
malloc,FUNC_8
memset,FUNC_9
sprintf,FUNC_10
strcpy,FUNC_11
strrchr,FUNC_12
LoadCCD,FUNC_13
ccd_filename,VAR_5
iso_file,VAR_6
i,VAR_7
ccd,VAR_8
num_toc,VAR_9
img_filename,VAR_10
ext,VAR_11
fp,VAR_12
sect_name,VAR_13
point,VAR_14
ses,VAR_15
sect_name,VAR_16
ses,VAR_17
point,VAR_18
adr,VAR_19
control,VAR_20
trackno,VAR_21
amin,VAR_22
asec,VAR_23
aframe,VAR_24
alba,VAR_25
zero,VAR_26
pmin,VAR_27
psec,VAR_28
pframe,VAR_29
plba,VAR_30
track,VAR_31
