BREAK_BYTEREAD,VAR_0
BREAK_BYTEWRITE,VAR_1
BREAK_LONGREAD,VAR_2
BREAK_LONGWRITE,VAR_3
BREAK_WORDREAD,VAR_4
BREAK_WORDWRITE,VAR_5
CheckForMemoryBreakpointDupes,FUNC_0
MAX_BREAKPOINTS,VAR_6
ReadByteList,VAR_7
ReadLongList,VAR_8
ReadWordList,VAR_9
SH2MemoryBreakpointReadByte,VAR_10
SH2MemoryBreakpointReadLong,VAR_11
SH2MemoryBreakpointReadWord,VAR_12
SH2MemoryBreakpointWriteByte,VAR_13
SH2MemoryBreakpointWriteLong,VAR_14
SH2MemoryBreakpointWriteWord,VAR_15
WriteByteList,VAR_16
WriteLongList,VAR_17
WriteWordList,VAR_18
SH2AddMemoryBreakpoint,FUNC_1
context,VAR_19
addr,VAR_20
flags,VAR_21
which,VAR_22
i,VAR_23
