GL_COLOR_BUFFER_BIT,VAR_0
GL_RGBA,VAR_1
GL_TEXTURE_2D,VAR_2
GL_TRIANGLE_STRIP,VAR_3
GL_UNSIGNED_BYTE,VAR_4
OSDDisplayMessages,FUNC_0
OSDUseBuffer,FUNC_1
TITAN_NBG0,VAR_5
TITAN_NBG1,VAR_6
TITAN_NBG2,VAR_7
TITAN_NBG3,VAR_8
TITAN_RBG0,VAR_9
TITAN_SPRITE,VAR_10
TitanRender,FUNC_2
VIDSoftVdp1SwapFrameBuffer,FUNC_3
YuiSwapBuffers,FUNC_4
dispbuffer,VAR_11
glClear,FUNC_5
glClearColor,FUNC_6
glDrawArrays,FUNC_7
glTexImage2D,FUNC_8
vdp2height,VAR_12
vdp2width,VAR_13
vidsoft_num_layer_threads,VAR_14
vidsoft_thread_context,VAR_15
VIDSoftVdp2DrawEnd,FUNC_9
