BupRam,VAR_0
CLKTYPE_26MHZ,VAR_1
CartSaveState,FUNC_0
Cs2SaveState,FUNC_1
GL_BACK,VAR_2
GL_RGBA,VAR_3
GL_UNSIGNED_BYTE,VAR_4
HighWram,VAR_5
LowWram,VAR_6
MSH2,VAR_7
OSDMSG_STATUS,VAR_8
OSDPushMessage,FUNC_2
SEEK_SET,VAR_9
SH2SaveState,FUNC_3
SSH2,VAR_10
SaveMovieInState,FUNC_4
ScuSaveState,FUNC_5
SmpcSaveState,FUNC_6
SoundSaveState,FUNC_7
StateFinishHeader,FUNC_8
StateWriteHeader,FUNC_9
VIDCore,VAR_11
Vdp1SaveState,FUNC_10
Vdp2SaveState,FUNC_11
YABSYS_TIMING_BITS,VAR_12
YuiSwapBuffers,FUNC_12
fprintf,FUNC_13
fputc,FUNC_14
framecounter,VAR_13
free,FUNC_15
fseek,FUNC_16
ftell,FUNC_17
glPixelZoom,FUNC_18
glReadBuffer,FUNC_19
glReadPixels,FUNC_20
malloc,FUNC_21
stub1,FUNC_22
yabsys,VAR_14
ywrite,FUNC_23
YabSaveStateStream,FUNC_24
fp,VAR_15
i,VAR_16
offset,VAR_17
check,VAR_18
buf,VAR_19
totalsize,VAR_20
outputwidth,VAR_21
outputheight,VAR_22
movieposition,VAR_23
temp,VAR_24
temp32,VAR_25
