CFDictionarySetValue,FUNC_0
CFRelease,FUNC_1
CFSTR,FUNC_2
CFStringGetCString,FUNC_3
IOIteratorNext,FUNC_4
IOObjectRelease,FUNC_5
IORegistryEntryCreateCFProperty,FUNC_6
IOServiceGetMatchingServices,FUNC_7
IOServiceMatching,FUNC_8
MAXPATHLEN,VAR_0
O_RDONLY,VAR_1
_PATH_DEV,VAR_2
hCDROM,VAR_3
kCFAllocatorDefault,VAR_4
kCFBooleanTrue,VAR_5
kCFStringEncodingUTF8,VAR_6
kIOBSDNameKey,VAR_7
kIOCDMediaClass,VAR_8
kIOMasterPortDefault,VAR_9
kIOMediaEjectableKey,VAR_10
open,FUNC_9
strcat,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
MacOSXCDInit,FUNC_13
useless_for_now,VAR_11
classesToMatch,VAR_12
mediaIterator,VAR_13
media,VAR_14
cdrom_name,VAR_15
path,VAR_16
length,VAR_17
