BiosRom,VAR_0
BupRam,VAR_1
BupRamWritten,VAR_2
CLKTYPE_26MHZ,VAR_3
CartInit,FUNC_0
CheatInit,FUNC_1
Cs2Init,FUNC_2
EnableAutoFrameSkip,FUNC_3
FormatBackupRam,FUNC_4
GdbStubInit,FUNC_5
HighWram,VAR_4
LoadBackupRam,FUNC_6
LoadBios,FUNC_7
LowWram,VAR_5
M68KInit,FUNC_8
MSH2,VAR_6
MappedMemoryInit,FUNC_9
OSDCORE_DEFAULT,VAR_7
OSDChangeCore,FUNC_10
PerInit,FUNC_11
SH2Core,VAR_8
SH2Init,FUNC_12
ScspInit,FUNC_13
ScuInit,FUNC_14
SmpcInit,FUNC_15
T1MemoryInit,FUNC_16
T2MemoryInit,FUNC_17
VIDSoftSetNumLayerThreads,FUNC_18
VIDSoftSetNumPriorityThreads,FUNC_19
VIDSoftSetVdp1ThreadEnable,FUNC_20
Vdp1Init,FUNC_21
Vdp2Init,FUNC_22
VideoInit,FUNC_23
YAB_ERR_CANNOTINIT,VAR_9
YAB_ERR_FILENOTFOUND,VAR_10
YabSetError,FUNC_24
YabauseChangeTiming,FUNC_25
YabauseQuickLoadGame,FUNC_26
YabauseResetNoLoad,FUNC_27
YabauseSetVideoFormat,FUNC_28
_,FUNC_29
bupfilename,VAR_11
get_ssf_info,FUNC_30
load_ssf,FUNC_31
sh2_dynarec_init,FUNC_32
ssf_artist,VAR_12
ssf_track_name,VAR_13
strlen,FUNC_33
yabsys,VAR_14
YabauseInit,FUNC_34
init,VAR_15
num,VAR_16
