CanUseSpriteThread,FUNC_0
TITAN_NBG0,VAR_0
TITAN_NBG1,VAR_1
TITAN_NBG2,VAR_2
TITAN_NBG3,VAR_3
TITAN_RBG0,VAR_4
TITAN_SPRITE,VAR_5
TitanErase,FUNC_1
VIDSoftVdp2SetResolution,FUNC_2
Vdp1Regs,VAR_6
Vdp2ColorRam,VAR_7
Vdp2DrawNBG0,FUNC_3
Vdp2DrawNBG1,FUNC_4
Vdp2DrawNBG2,FUNC_5
Vdp2DrawNBG3,FUNC_6
Vdp2DrawRBG0,FUNC_7
Vdp2Lines,VAR_8
Vdp2Ram,VAR_9
Vdp2Regs,VAR_10
VidsoftDrawSprite,FUNC_8
VidsoftStartLayerThread,FUNC_9
YAB_THREAD_VIDSOFT_LAYER_SPRITE,VAR_11
YabThreadWake,FUNC_10
cell_scroll_data,VAR_12
memcpy,FUNC_11
sprite_window_mask,VAR_13
vdp1frontframebuffer,VAR_14
vidsoft_num_layer_threads,VAR_15
vidsoft_thread_context,VAR_16
VIDSoftVdp2DrawScreens,FUNC_12
draw_priority_0,VAR_17
layer_priority,VAR_18
num_threads_dispatched,VAR_19
