BiosRomMemoryReadByte,VAR_0
BiosRomMemoryReadLong,VAR_1
BiosRomMemoryReadWord,VAR_2
BiosRomMemoryWriteByte,VAR_3
BiosRomMemoryWriteLong,VAR_4
BiosRomMemoryWriteWord,VAR_5
BupRamMemoryReadByte,VAR_6
BupRamMemoryReadLong,VAR_7
BupRamMemoryReadWord,VAR_8
BupRamMemoryWriteByte,VAR_9
BupRamMemoryWriteLong,VAR_10
BupRamMemoryWriteWord,VAR_11
CartridgeArea,VAR_12
Cs1ReadByte,VAR_13
Cs1ReadLong,VAR_14
Cs1ReadWord,VAR_15
Cs1WriteByte,VAR_16
Cs1WriteLong,VAR_17
Cs1WriteWord,VAR_18
Cs2ReadByte,VAR_19
Cs2ReadLong,VAR_20
Cs2ReadWord,VAR_21
Cs2WriteByte,VAR_22
Cs2WriteLong,VAR_23
Cs2WriteWord,VAR_24
FillMemoryArea,FUNC_0
HighWramMemoryReadByte,VAR_25
HighWramMemoryReadLong,VAR_26
HighWramMemoryReadWord,VAR_27
HighWramMemoryWriteByte,VAR_28
HighWramMemoryWriteLong,VAR_29
HighWramMemoryWriteWord,VAR_30
LowWramMemoryReadByte,VAR_31
LowWramMemoryReadLong,VAR_32
LowWramMemoryReadWord,VAR_33
LowWramMemoryWriteByte,VAR_34
LowWramMemoryWriteLong,VAR_35
LowWramMemoryWriteWord,VAR_36
MSH2InputCaptureWriteWord,VAR_37
SSH2InputCaptureWriteWord,VAR_38
ScuReadByte,VAR_39
ScuReadLong,VAR_40
ScuReadWord,VAR_41
ScuWriteByte,VAR_42
ScuWriteLong,VAR_43
ScuWriteWord,VAR_44
SmpcReadByte,VAR_45
SmpcReadLong,VAR_46
SmpcReadWord,VAR_47
SmpcWriteByte,VAR_48
SmpcWriteLong,VAR_49
SmpcWriteWord,VAR_50
SoundRamReadByte,VAR_51
SoundRamReadLong,VAR_52
SoundRamReadWord,VAR_53
SoundRamWriteByte,VAR_54
SoundRamWriteLong,VAR_55
SoundRamWriteWord,VAR_56
UnhandledMemoryReadByte,VAR_57
UnhandledMemoryReadLong,VAR_58
UnhandledMemoryReadWord,VAR_59
UnhandledMemoryWriteByte,VAR_60
UnhandledMemoryWriteLong,VAR_61
UnhandledMemoryWriteWord,VAR_62
Vdp1FrameBufferReadByte,VAR_63
Vdp1FrameBufferReadLong,VAR_64
Vdp1FrameBufferReadWord,VAR_65
Vdp1FrameBufferWriteByte,VAR_66
Vdp1FrameBufferWriteLong,VAR_67
Vdp1FrameBufferWriteWord,VAR_68
Vdp1RamReadByte,VAR_69
Vdp1RamReadLong,VAR_70
Vdp1RamReadWord,VAR_71
Vdp1RamWriteByte,VAR_72
Vdp1RamWriteLong,VAR_73
Vdp1RamWriteWord,VAR_74
Vdp1ReadByte,VAR_75
Vdp1ReadLong,VAR_76
Vdp1ReadWord,VAR_77
Vdp1WriteByte,VAR_78
Vdp1WriteLong,VAR_79
Vdp1WriteWord,VAR_80
Vdp2ColorRamReadByte,VAR_81
Vdp2ColorRamReadLong,VAR_82
Vdp2ColorRamReadWord,VAR_83
Vdp2ColorRamWriteByte,VAR_84
Vdp2ColorRamWriteLong,VAR_85
Vdp2ColorRamWriteWord,VAR_86
Vdp2RamReadByte,VAR_87
Vdp2RamReadLong,VAR_88
Vdp2RamReadWord,VAR_89
Vdp2RamWriteByte,VAR_90
Vdp2RamWriteLong,VAR_91
Vdp2RamWriteWord,VAR_92
Vdp2ReadByte,VAR_93
Vdp2ReadLong,VAR_94
Vdp2ReadWord,VAR_95
Vdp2WriteByte,VAR_96
Vdp2WriteLong,VAR_97
Vdp2WriteWord,VAR_98
scsp_r_b,VAR_99
scsp_r_d,VAR_100
scsp_r_w,VAR_101
scsp_w_b,VAR_102
scsp_w_d,VAR_103
scsp_w_w,VAR_104
MappedMemoryInit,FUNC_1
