FPSDisplay,FUNC_0
FrameAdvanceVariable,VAR_0
PORTDATA1,VAR_1
ScuSendVBlankOUT,FUNC_1
SmpcRegs,VAR_2
VIDCore,VAR_3
VIDDummy,VAR_4
Vdp1Draw,FUNC_2
Vdp1External,VAR_5
Vdp1Regs,VAR_6
Vdp2Regs,VAR_7
Vdp2SendExternalLatch,FUNC_3
YabauseGetTicks,FUNC_4
autoframeskipenab,VAR_8
lastticks,VAR_9
stub1,FUNC_5
stub2,FUNC_6
throttlespeed,VAR_10
vdp2_is_odd_frame,VAR_11
yabsys,VAR_12
Vdp2VBlankOUT,FUNC_7
framestoskip,VAR_13
framesskipped,VAR_14
skipnextframe,VAR_15
curticks,VAR_16
diffticks,VAR_17
framecount,VAR_18
onesecondticks,VAR_19
saved,VAR_20
