CFDictionaryGetValue,FUNC_0
CFNumberGetValue,FUNC_1
CFRelease,FUNC_2
CFSTR,FUNC_3
CFStringGetCString,FUNC_4
IORegistryEntryCreateCFProperties,FUNC_5
KERN_SUCCESS,VAR_0
joy_cmp_buttons,VAR_1
joy_count,VAR_2
joy_create_interface,FUNC_6
joy_find_elements,FUNC_7
joys,VAR_3
kCFAllocatorDefault,VAR_4
kCFNumberSInt32Type,VAR_5
kCFStringEncodingUTF8,VAR_6
kHIDPage_GenericDesktop,VAR_7
kHIDUsage_GD_GamePad,VAR_8
kHIDUsage_GD_Joystick,VAR_9
kIOHIDPrimaryUsageKey,VAR_10
kIOHIDPrimaryUsagePageKey,VAR_11
kIOHIDProductKey,VAR_12
kNilOptions,VAR_13
memset,FUNC_8
qsort,FUNC_9
realloc,FUNC_10
joy_read_device,FUNC_11
dev,VAR_14
props,VAR_15
inf,VAR_16
page,VAR_17
usage,VAR_18
ptr,VAR_19
