CFDataGetBytes,FUNC_0
CFDataGetLength,FUNC_1
CFDictionarySetValue,FUNC_2
CFRangeMake,FUNC_3
CFRelease,FUNC_4
CFSTR,FUNC_5
IOIteratorNext,FUNC_6
IOObjectRelease,FUNC_7
IORegistryEntryCreateCFProperty,FUNC_8
IOServiceGetMatchingServices,FUNC_9
IOServiceMatching,FUNC_10
kCFAllocatorDefault,VAR_0
kCFBooleanTrue,VAR_1
kIOCDMediaClass,VAR_2
kIOCDMediaTOCKey,VAR_3
kIOMasterPortDefault,VAR_4
kIOMediaEjectableKey,VAR_5
malloc,FUNC_11
GetTOCFromCDPath,FUNC_12
classesToMatch,VAR_6
mediaIterator,VAR_7
media,VAR_8
TOC,VAR_9
TOCData,VAR_10
