BupRam,VAR_0
CartLoadState,FUNC_0
Cs2LoadState,FUNC_1
GL_RGBA,VAR_1
GL_UNSIGNED_BYTE,VAR_2
HighWram,VAR_3
LowWram,VAR_4
MSH2,VAR_5
MovieReadState,FUNC_2
OSDMSG_STATUS,VAR_6
OSDPushMessage,FUNC_3
SCSP_MUTE_SYSTEM,VAR_7
SEEK_END,VAR_8
SEEK_SET,VAR_9
SH2LoadState,FUNC_4
SSH2,VAR_10
ScspMuteAudio,FUNC_5
ScspUnMuteAudio,FUNC_6
ScuLoadState,FUNC_7
SmpcLoadState,FUNC_8
SoundLoadState,FUNC_9
StateCheckRetrieveHeader,FUNC_10
VIDCORE_OGL,VAR_11
VIDCORE_SOFT,VAR_12
VIDCore,VAR_13
Vdp1LoadState,FUNC_11
Vdp2LoadState,FUNC_12
YABSYS_TIMING_BITS,VAR_14
YAB_ERR_OTHER,VAR_15
YabSetError,FUNC_13
YabauseChangeTiming,FUNC_14
YuiSwapBuffers,FUNC_15
framecounter,VAR_16
free,FUNC_16
fseek,FUNC_17
ftell,FUNC_18
glDrawPixels,FUNC_19
glPixelZoom,FUNC_20
glRasterPos2i,FUNC_21
malloc,FUNC_22
strncmp,FUNC_23
stub1,FUNC_24
yabsys,VAR_17
yread,FUNC_25
YabLoadStateStream,FUNC_26
fp,VAR_18
id,VAR_19
endian,VAR_20
headerversion,VAR_21
version,VAR_22
size,VAR_23
chunksize,VAR_24
headersize,VAR_25
check,VAR_26
buf,VAR_27
totalsize,VAR_28
outputwidth,VAR_29
outputheight,VAR_30
curroutputwidth,VAR_31
curroutputheight,VAR_32
movieposition,VAR_33
temp,VAR_34
temp32,VAR_35
test_endian,VAR_36
