DRV_AviSoundUpdate,FUNC_0
MIN,FUNC_1
SCSPLOG,FUNC_2
SCSP_INTERRUPT_TIMER_A,VAR_0
SCSP_INTERRUPT_TIMER_B,VAR_1
SCSP_INTERRUPT_TIMER_C,VAR_2
SCSP_SOUND_BUFSIZE,VAR_3
SNDCore,VAR_4
ScspConvert32uto16s,FUNC_3
ScspGenerateAudio,FUNC_4
ScspRunM68K,FUNC_5
ScspTimerCyclesLeft,FUNC_6
ScspUpdateTimer,FUNC_7
scsp,VAR_5
scsp_buffer_L,VAR_6
scsp_buffer_R,VAR_7
scsp_clock,VAR_8
scsp_frame_accurate,VAR_9
scsp_sound_genpos,VAR_10
scsp_sound_left,VAR_11
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
ScspDoExec,FUNC_12
cycles,VAR_12
cycles_left,VAR_13
sample_count,VAR_14
audio_free,VAR_15
this_samples,VAR_16
this_cycles,VAR_17
bufL,VAR_18
bufR,VAR_19
overrun,VAR_20
this_count,VAR_21
out_start,VAR_22
