CheckEndcode,FUNC_0
ColorRamGetColor,FUNC_1
DoEndcode,FUNC_2
SAT2YAB1,FUNC_3
T1ReadByte,FUNC_4
T1ReadWord,FUNC_5
Vdp1DebugGetCommandNumberAddr,FUNC_6
Vdp1Ram,VAR_0
Vdp1ReadCommand,FUNC_7
Vdp2Regs,VAR_1
malloc,FUNC_8
Vdp1DebugTexture,FUNC_9
number,VAR_2
w,VAR_3
h,VAR_4
command,VAR_5
cmd,VAR_6
addr,VAR_7
texture,VAR_8
charAddr,VAR_9
dot,VAR_10
SPD,VAR_11
alpha,VAR_12
textdata,VAR_13
isendcode,VAR_14
code,VAR_15
ret,VAR_16
colorBank,VAR_17
colorOffset,VAR_18
i,VAR_19
j,VAR_20
temp,VAR_21
colorLut,VAR_22
i,VAR_23
j,VAR_24
colorBank,VAR_25
colorOffset,VAR_26
i,VAR_27
j,VAR_28
colorBank,VAR_29
colorOffset,VAR_30
i,VAR_31
j,VAR_32
colorBank,VAR_33
colorOffset,VAR_34
i,VAR_35
j,VAR_36
i,VAR_37
j,VAR_38
