SCSPLOG,FUNC_0
SCSP_ATTACK_R,VAR_0
SCSP_DECAY_R,VAR_1
SCSP_ENV_AE,VAR_2
SCSP_ENV_LB,VAR_3
SCSP_ENV_LEN,VAR_4
SCSP_ENV_MASK,VAR_5
SCSP_FREQ,VAR_6
SCSP_LFO_LB,VAR_7
SCSP_LFO_LEN,VAR_8
SCSP_LFO_MASK,VAR_9
pow,FUNC_1
rand,FUNC_2
scsp,VAR_10
scsp_attack_rate,VAR_11
scsp_ccr,VAR_12
scsp_dcr,VAR_13
scsp_decay_rate,VAR_14
scsp_env_table,VAR_15
scsp_isr,VAR_16
scsp_lfo_noi_e,VAR_17
scsp_lfo_noi_f,VAR_18
scsp_lfo_sawt_e,VAR_19
scsp_lfo_sawt_f,VAR_20
scsp_lfo_squa_e,VAR_21
scsp_lfo_squa_f,VAR_22
scsp_lfo_step,VAR_23
scsp_lfo_tri_e,VAR_24
scsp_lfo_tri_f,VAR_25
scsp_null_rate,VAR_26
scsp_reg,VAR_27
scsp_reset,FUNC_3
scsp_round,FUNC_4
scsp_shutdown,FUNC_5
scsp_tl_table,VAR_28
scsp_init,FUNC_6
scsp_ram,VAR_29
sint_hand,VAR_30
mint_hand,VAR_31
i,VAR_32
j,VAR_33
x,VAR_34
