BSWAP16,FUNC_0
Cs2RapidCopyT2,FUNC_1
DMAMemoryPointer,FUNC_2
DMAMemoryType,VAR_0
HighWram,VAR_1
LowWram,VAR_2
M68KWriteNotify,FUNC_3
MappedMemoryReadLong,FUNC_4
MappedMemoryReadWord,FUNC_5
MappedMemoryWriteLong,FUNC_6
MappedMemoryWriteWord,FUNC_7
SH2WriteNotify,FUNC_8
memcpy,FUNC_9
DoDMA,FUNC_10
ReadAddress,VAR_3
ReadAdd,VAR_4
WriteAddress,VAR_5
WriteAdd,VAR_6
TransferSize,VAR_7
constant_source,VAR_8
counter,VAR_9
val,VAR_10
counter,VAR_11
tmp,VAR_12
start,VAR_13
val,VAR_14
counter,VAR_15
counter,VAR_16
counter,VAR_17
tmp,VAR_18
tmp,VAR_19
tmp,VAR_20
counter,VAR_21
start,VAR_22
