ScspDspExec,FUNC_0
SoundRam,VAR_0
get_panning,FUNC_1
get_sdl_shift,FUNC_2
new_scsp,VAR_1
op1,FUNC_3
op2,FUNC_4
op3,FUNC_5
op4,FUNC_6
op5,FUNC_7
op6,FUNC_8
op7,FUNC_9
scsp_debug_instrument_check_is_muted,FUNC_10
scsp_dsp,VAR_2
generate_sample,FUNC_11
s,VAR_3
rbp,VAR_4
rbl,VAR_5
out_l,VAR_6
out_r,VAR_7
mvol,VAR_8
cd_in_l,VAR_9
cd_in_r,VAR_10
step_num,VAR_11
i,VAR_12
mvol_shift,VAR_13
last_step,VAR_14
debug_muted,VAR_15
disdl,VAR_16
disdl_applied,VAR_17
mixs_input,VAR_18
pan_val_l,VAR_19
pan_val_r,VAR_20
efsdl,VAR_21
efsdl_applied,VAR_22
pan_val_l,VAR_23
pan_val_r,VAR_24
panned_l,VAR_25
panned_r,VAR_26
